,speed,license_plate,color,time
0,51.0, 487-YNB, PaleGreen,800
1,48.0, 382 PLS, LightSkyBlue,801
2,50.0, YDT4892, Magenta,801
3,50.0, XC-5781, MidnightBlue,801
4,51.0, 9-K3877, Turquoise,802
5,46.5, BZ8 0160, Snow,802
6,46.5, 5HX1393, LawnGreen,802
7,49.5, ZR 7115, Teal,803
8,49.5, DJR-418, MediumSeaGreen,804
9,46.0, 894 GZT, Red,804
10,50.0, 965934, GhostWhite,804
11,46.0, MFB 947, CornflowerBlue,805
12,47.0, 220186, Violet,806
13,48.5, 339QZ, PeachPuff,807
14,49.0, 7IO 515, DarkOrange,807
15,48.5, SUK-330, LightPink,807
16,51.0, 256 WHL, Chocolate,808
17,49.0, ZE-3098, Cornsilk,808
18,46.5, 1399, DarkOrchid,808
19,51.5, CLD 090, GoldenRod,810
20,50.5, LWD 730, Beige,810
21,50.0, 413 NTD, Cornsilk,811
22,47.0, J20 8LN, SeaGreen,812
23,46.5, 634 TDW, MintCream,812
24,51.0, PSF 302, DodgerBlue,812
25,47.5, 9QID 72, Aquamarine,812
26,51.0, V45-NSQ, Orange,812
27,51.5, 80IE7, Cyan,813
28,49.0, 8XB4237, MidnightBlue,814
29,49.0, 99J VL2, Magenta,814
30,50.0, 109-XNU, GoldenRod,816
31,50.0, KFH-3769, PapayaWhip,816
32,50.0, MWS6027, Coral,818
33,48.5, WF7 8789, AliceBlue,819
34,47.0, PKJ7063, DarkBlue,819
35,51.5, 6EA 650, HotPink,820
36,48.5, 08WY913, DarkOrchid,820
37,47.5, 44U G21, Sienna,821
38,51.0, UCA 471, LightCyan,821
39,51.0, UQU5124, Azure,822
40,50.0, 485 BGV, Moccasin,822
41,48.5, 097-765, WhiteSmoke,822
42,51.5, KGM 940, DarkSlateGray,823
43,51.0, IKK 515, Blue,824
44,49.5, 945 IFE, Orchid,824
45,51.0, EJD-7304, Fuchsia,824
46,49.0, XCJ 654, PapayaWhip,825
47,51.0, DRP P55, DarkRed,825
48,49.5, 604-DWP, MediumSeaGreen,826
49,51.0, VEF-9611, DarkBlue,826
50,47.5, X 306016, Tomato,826
51,46.0, OPZ 936, DarkBlue,827
52,49.0, 263 HIS, MintCream,827
53,50.0, 873 CWA, DarkOrchid,828
54,46.5, MIG-0392, DarkKhaki,828
55,46.5, O 658219, SlateBlue,830
56,51.5, SM 6875, SpringGreen,830
