ISO,GDP.2011,pop.2010,Country name,NOC,F.2012,M.2012,NOC SIZE,NOC.Size.Per.100K.pop,Gold,Silver,Bronze,Total,Bronze.Per.100K.pop,Silver.Per.100K.pop,Gold.Per.100K.pop,Total.Per.100K.pop,Bronze.Per.1BN.GDP,Silver.Per.1BN.GDP,Gold.Per.1BN.GDP,Total.Per.1BN.GDP,Bronze.Per.Athlete,Silver.Per.Athlete,Gold.Per.Athlete,Total.Per.Athlete,Bronze.pop,Silver.pop,Gold.pop,Total.pop,Bronze.GDP,Silver.GDP,Gold.GDP,Total.GDP,Bronze.Athlete,Silver.Athlete,Gold.Athlete,Total.Athlete,GDP rank score,Population rank score,Athlete rank score,Official medal ranking,GDP rank,Pop rank,Team size rank,,"Total medal score (gold=3, silver =2, bronze=1)",Model-based score,Model-based rank
AFG,"20,343,461,030.00","34,385,000",Afghanistan,AFG,1,5,6,0.01744946925,0,0,1,1,0.002908244874,0,0,0.002908244874,0.04915584416,0,0,0.04915584416,0.1666666667,0,0,0.1666666667,0.4,0,0,0.4,5.53,0,0,5.53,17.72,0,0,17.72,5.53,0.4,17.72,79,45,82,39,,1,-0.725820661,107
ALB,"12,959,563,902.00","3,205,000",Albania,ALB,4,7,11,0.3432137285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.173996803,125
DZA,"188,681,000,000.00","35,468,000",Algeria,ALG,18,21,39,0.1099582722,1,0,0,1,0,0,0.002819442878,0.002819442878,0,0,0.00529995071,0.00529995071,0,0,0.02564102564,0.02564102564,0,0,0.3,0.3,0,0,0.54,0.54,0,0,4.23,4.23,1.62,0.9,12.69,58,68,78,58,,3,-5.829172595,169
ASM,"537,000,000.00","68,420",American Samoa,ASA,1,4,5,7.307804735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.104260267,56
AND,"3,491,000,000.00","84,864",Andorra,AND,2,4,6,7.070135747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.412897791,90
AGO,"100,990,000,000.00","19,082,000",Angola,ANG,30,5,35,0.1834189288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-5.50592713,167
ATG,"1,128,708,617.00","88,000",Antigua and Barbuda,ANT,2,3,5,5.681818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.180709576,67
ARG,"445,989,000,000.00","40,412,000",Argentina,ARG,43,99,142,0.351380778,1,1,2,4,0.004949025042,0.002474512521,0.002474512521,0.009898050084,0.004484415535,0.002242207767,0.002242207767,0.00896883107,0.01408450704,0.007042253521,0.007042253521,0.02816901408,0.7,0.4,0.3,1.4,0.5,0.34,0.23,1.07,1.5,0.91,1.16,3.57,1.87,2.4,6.8,43,64,65,76,,7,-9.630903908,184
ARM,"10,247,788,877.00","3,092,000",Armenia,ARM,4,21,25,0.808538163,0,1,2,3,0.06468305304,0.03234152652,0,0.09702457956,0.1951640519,0.09758202594,0,0.2927460778,0.08,0.04,0,0.12,9.3,5.3,0,14.6,21.94,14.64,0,36.58,8.5,5.17,0,13.67,51.22,19.9,18.84,53,8,29,37,,4,3.01232648,30
ABW,"2,456,000,000.00","108,000",Aruba,ARU,1,3,4,3.703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.320914263,82
AUS,"1,371,760,000,000.00","22,299,000",Australia,AUS,188,225,413,1.852100991,7,16,12,35,0.05381407238,0.07175209651,0.03139154222,0.1569577111,0.008747885928,0.0116638479,0.005102933458,0.02551466729,0.02905569007,0.0387409201,0.01694915254,0.08474576271,7.7,11.9,3.7,23.3,0.98,1.75,0.52,3.25,3.09,5,2.8,10.89,6.04,42.6,21.49,8,44,11,31,,65,27.64116573,7
AUT,"418,484,000,000.00","8,390,000",Austria,AUT,31,39,70,0.8343265793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-15.30563835,196
AZE,"63,403,650,746.00","9,054,000",Azerbaijan,AZE,14,39,53,0.5853766291,2,2,6,10,0.06626905235,0.02208968412,0.02208968412,0.1104484206,0.09463177482,0.03154392494,0.03154392494,0.1577196247,0.1132075472,0.03773584906,0.03773584906,0.1886792453,9.5,3.7,2.6,15.8,10.64,4.73,3.19,18.56,12.03,4.87,6.23,23.13,29.67,24.7,40.46,27,15,23,11,,16,12.15201545,16
BHS,"7,787,514,000.00","343,000",Bahamas,BAH,11,15,26,7.580174927,1,0,0,1,0,0,0.2915451895,0.2915451895,0,0,0.1284106841,0.1284106841,0,0,0.03846153846,0.03846153846,0,0,33.9,33.9,0,0,12.99,12.99,0,0,6.35,6.35,38.97,101.7,19.05,58,12,3,36,,3,2.232369518,35
